k,thresh,tp,fn,fp,recall,precision,f1
127,0.5,4333584,2123871,1160823,0.6711,0.7887,0.7252
128,0.503937,4324560,2132895,1153794,0.6697,0.7894,0.7246
129,0.507874,4315523,2141932,1146714,0.6683,0.7901,0.7241
130,0.511811,4306473,2150982,1139673,0.6669,0.7907,0.7236
131,0.515748,4297201,2160254,1132661,0.6655,0.7914,0.723
132,0.519685,4288124,2169331,1125720,0.6641,0.7921,0.7224
133,0.523622,4278734,2178721,1118706,0.6626,0.7927,0.7219
134,0.527559,4269213,2188242,1111648,0.6611,0.7934,0.7213
135,0.531496,4259640,2197815,1104767,0.6596,0.7941,0.7206
136,0.535433,4249839,2207616,1097777,0.6581,0.7947,0.72
137,0.53937,4240250,2217205,1090730,0.6566,0.7954,0.7194
138,0.543307,4230334,2227121,1083660,0.6551,0.7961,0.7187
139,0.547244,4220419,2237036,1076669,0.6536,0.7967,0.7181
140,0.551181,4210367,2247088,1069629,0.652,0.7974,0.7174
141,0.555118,4200129,2257326,1062465,0.6504,0.7981,0.7167
142,0.559055,4189878,2267577,1055235,0.6488,0.7988,0.7161
143,0.562992,4179428,2278027,1048115,0.6472,0.7995,0.7153
144,0.566929,4168810,2288645,1040856,0.6456,0.8002,0.7146
145,0.570866,4157856,2299599,1033326,0.6439,0.8009,0.7139
146,0.574803,4146991,2310464,1026094,0.6422,0.8016,0.7131
147,0.57874,4135685,2321770,1018715,0.6405,0.8024,0.7123
148,0.582677,4124338,2333117,1011355,0.6387,0.8031,0.7115
149,0.586614,4112581,2344874,1003809,0.6369,0.8038,0.7107
150,0.590551,4100729,2356726,996210,0.635,0.8045,0.7098
151,0.594488,4088436,2369019,988584,0.6331,0.8053,0.7089
152,0.598425,4075916,2381539,980588,0.6312,0.8061,0.708
153,0.602362,4063227,2394228,972564,0.6292,0.8069,0.7071
154,0.606299,4049912,2407543,964483,0.6272,0.8077,0.7061
155,0.610236,4036258,2421197,955956,0.6251,0.8085,0.705
156,0.614173,4022148,2435307,947467,0.6229,0.8093,0.704
157,0.61811,4007874,2449581,938852,0.6207,0.8102,0.7029
158,0.622047,3993141,2464314,930119,0.6184,0.8111,0.7017
159,0.625984,3977859,2479596,921113,0.616,0.812,0.7005
160,0.629921,3961532,2495923,911874,0.6135,0.8129,0.6992
161,0.633858,3945030,2512425,902630,0.6109,0.8138,0.6979
162,0.637795,3927372,2530083,893123,0.6082,0.8147,0.6965
163,0.641732,3908744,2548711,883233,0.6053,0.8157,0.6949
164,0.645669,3889293,2568162,872914,0.6023,0.8167,0.6933
165,0.649606,3869062,2588393,862236,0.5992,0.8178,0.6916
166,0.653543,3847612,2609843,851583,0.5958,0.8188,0.6897
167,0.65748,3824122,2633333,840049,0.5922,0.8199,0.6877
168,0.661417,3799493,2657962,827878,0.5884,0.8211,0.6855
169,0.665354,3773517,2683938,815353,0.5844,0.8223,0.6832
170,0.669291,3746251,2711204,802321,0.5801,0.8236,0.6808
171,0.673228,3716819,2740636,788494,0.5756,0.825,0.6781
172,0.677165,3686529,2770926,774104,0.5709,0.8265,0.6753
173,0.681102,3653717,2803738,758889,0.5658,0.828,0.6723
174,0.685039,3619425,2838030,742878,0.5605,0.8297,0.669
175,0.688976,3581711,2875744,725726,0.5547,0.8315,0.6654
176,0.692913,3541744,2915711,708039,0.5485,0.8334,0.6616
177,0.69685,3496953,2960502,688609,0.5415,0.8355,0.6571
178,0.700787,3448141,3009314,667696,0.534,0.8378,0.6522
179,0.704724,3394305,3063150,644881,0.5256,0.8403,0.6467
180,0.708661,3339330,3118125,621745,0.5171,0.843,0.641
181,0.712598,3278670,3178785,596448,0.5077,0.8461,0.6346
182,0.716535,3217824,3239631,571409,0.4983,0.8492,0.6281
183,0.720472,3152472,3304983,545212,0.4882,0.8526,0.6209
184,0.724409,3086048,3371407,519508,0.4779,0.8559,0.6133
185,0.728346,3018330,3439125,494314,0.4674,0.8593,0.6055
186,0.732283,2947449,3510006,468633,0.4564,0.8628,0.597
187,0.73622,2872496,3584959,442081,0.4448,0.8666,0.5879
188,0.740157,2797046,3660409,416294,0.4331,0.8704,0.5785
189,0.744094,2720016,3737439,391081,0.4212,0.8743,0.5685
190,0.748031,2642645,3814810,366726,0.4092,0.8781,0.5583
191,0.751968,2564503,3892952,342752,0.3971,0.8821,0.5477
192,0.755905,2482908,3974547,318015,0.3845,0.8865,0.5364
193,0.759842,2400013,4057442,294625,0.3717,0.8907,0.5245
194,0.763779,2318456,4138999,272211,0.359,0.8949,0.5125
195,0.767716,2237300,4220155,251430,0.3465,0.899,0.5002
196,0.771653,2153049,4304406,231436,0.3334,0.9029,0.487
197,0.77559,2069285,4388170,212538,0.3204,0.9069,0.4736
198,0.779527,1988184,4469271,195354,0.3079,0.9105,0.4602
199,0.783464,1909395,4548060,179320,0.2957,0.9141,0.4468
200,0.787401,1828301,4629154,163761,0.2831,0.9178,0.4328
201,0.791338,1749441,4708014,149085,0.2709,0.9215,0.4187
202,0.795275,1670328,4787127,134916,0.2587,0.9253,0.4043
203,0.799212,1594336,4863119,121979,0.2469,0.9289,0.3901
204,0.803149,1521655,4935800,110027,0.2356,0.9326,0.3762
205,0.807086,1451527,5005928,99289,0.2248,0.936,0.3625
206,0.811023,1381099,5076356,89336,0.2139,0.9392,0.3484
207,0.81496,1312475,5144980,80256,0.2032,0.9424,0.3344
208,0.818897,1244649,5212806,71603,0.1927,0.9456,0.3202
209,0.822834,1180514,5276941,63692,0.1828,0.9488,0.3066
210,0.826771,1117120,5340335,56352,0.173,0.952,0.2928
211,0.830708,1056358,5401097,50112,0.1636,0.9547,0.2793
212,0.834645,997139,5460316,44740,0.1544,0.9571,0.2659
213,0.838582,940856,5516599,40001,0.1457,0.9592,0.253
214,0.842519,885329,5572126,35501,0.1371,0.9614,0.24
215,0.846456,833162,5624293,31771,0.129,0.9633,0.2276
216,0.850393,781800,5675655,28469,0.1211,0.9649,0.2151
217,0.85433,730816,5726639,25501,0.1132,0.9663,0.2026
218,0.858267,681180,5776275,22734,0.1055,0.9677,0.1902
219,0.862204,631425,5826030,20021,0.0978,0.9693,0.1776
220,0.866141,581893,5875562,17681,0.0901,0.9705,0.1649
221,0.870078,533075,5924380,15532,0.0826,0.9717,0.1522
222,0.874015,485967,5971488,13575,0.0753,0.9728,0.1397
223,0.877952,441670,6015785,11795,0.0684,0.974,0.1278
224,0.881889,398337,6059118,10184,0.0617,0.9751,0.116
225,0.885826,355635,6101820,8719,0.0551,0.9761,0.1043
226,0.889763,316746,6140709,7394,0.0491,0.9772,0.0934
227,0.8937,280426,6177029,6081,0.0434,0.9788,0.0832
228,0.897637,246046,6211409,4879,0.0381,0.9806,0.0734
229,0.901574,213590,6243865,3761,0.0331,0.9827,0.064
230,0.905511,183190,6274265,2767,0.0284,0.9851,0.0551
231,0.909448,154312,6303143,2056,0.0239,0.9869,0.0467
232,0.913385,128694,6328761,1605,0.0199,0.9877,0.0391
233,0.917322,104821,6352634,1259,0.0162,0.9881,0.0319
234,0.921259,84183,6373272,937,0.013,0.989,0.0257
235,0.925196,67002,6390453,724,0.0104,0.9893,0.0205
236,0.929133,52264,6405191,542,0.0081,0.9897,0.0161
237,0.93307,39724,6417731,394,0.0062,0.9902,0.0122
238,0.937007,29742,6427713,263,0.0046,0.9912,0.0092
239,0.940944,21603,6435852,164,0.0033,0.9925,0.0067
240,0.944881,15249,6442206,78,0.0024,0.9949,0.0047
241,0.948818,10273,6447182,15,0.0016,0.9985,0.0032
242,0.952755,6385,6451070,0,0.001,1.0,0.002
243,0.956692,3977,6453478,0,0.0006,1.0,0.0012
244,0.960629,2820,6454635,0,0.0004,1.0,0.0009
245,0.964566,1777,6455678,0,0.0003,1.0,0.0006
246,0.968503,986,6456469,0,0.0002,1.0,0.0003
247,0.97244,543,6456912,0,0.0001,1.0,0.0002
248,0.976377,159,6457296,0,0.0,1.0,0.0
249,0.980314,0,6457455,0,0.0,nan,
250,0.984251,0,6457455,0,0.0,nan,
251,0.988188,0,6457455,0,0.0,nan,
252,0.992125,0,6457455,0,0.0,nan,
253,0.996062,0,6457455,0,0.0,nan,
254,1.0,0,6457455,0,0.0,nan,
