k,thresh,tp,fn,fp,recall,precision,f1
106,0.417322,2461571672,1693755212,484445920,0.5924,0.8356,0.6933
107,0.421259,2460386335,1694940549,483881791,0.5921,0.8357,0.6931
108,0.425196,2459181176,1696145708,483310568,0.5918,0.8357,0.6929
109,0.429133,2457937889,1697388995,482722001,0.5915,0.8358,0.6928
110,0.43307,2456671169,1698655715,482123991,0.5912,0.8359,0.6926
111,0.437007,2455341658,1699985226,481497392,0.5909,0.836,0.6924
112,0.440944,2453981409,1701345475,480857479,0.5906,0.8362,0.6922
113,0.444881,2452564599,1702762285,480193667,0.5902,0.8363,0.692
114,0.448818,2451106029,1704220855,479509974,0.5899,0.8364,0.6918
115,0.452755,2449577496,1705749388,478796040,0.5895,0.8365,0.6916
116,0.456692,2447998030,1707328854,478059798,0.5891,0.8366,0.6914
117,0.460629,2446346159,1708980725,477293177,0.5887,0.8367,0.6912
118,0.464566,2444615736,1710711148,476492775,0.5883,0.8369,0.6909
119,0.468503,2442811615,1712515269,475658845,0.5879,0.837,0.6907
120,0.47244,2440883218,1714443666,474768614,0.5874,0.8372,0.6904
121,0.476377,2438834953,1716491931,473828205,0.5869,0.8373,0.6901
122,0.480314,2436624997,1718701887,472813458,0.5864,0.8375,0.6898
123,0.484251,2434206785,1721120099,471703675,0.5858,0.8377,0.6895
124,0.488188,2431445695,1723881189,470434558,0.5851,0.8379,0.6891
125,0.492125,2428172150,1727154734,468927291,0.5844,0.8381,0.6886
126,0.496062,2424166755,1731160129,467070404,0.5834,0.8385,0.688
127,0.5,2417837781,1737489103,464028137,0.5819,0.839,0.6872
128,0.503937,2393921920,1761404964,451844154,0.5761,0.8412,0.6839
129,0.507874,2379480518,1775846366,445365669,0.5726,0.8423,0.6818
130,0.511811,2368590074,1786736810,440662380,0.57,0.8431,0.6802
131,0.515748,2359313746,1796013138,436717806,0.5678,0.8438,0.6788
132,0.519685,2351041320,1804285564,433233416,0.5658,0.8444,0.6776
133,0.523622,2343442430,1811884454,430049829,0.564,0.8449,0.6764
134,0.527559,2336266240,1819060644,427054089,0.5622,0.8455,0.6754
135,0.531496,2329389566,1825937318,424197850,0.5606,0.8459,0.6743
136,0.535433,2322739137,1832587747,421440833,0.559,0.8464,0.6733
137,0.53937,2316242479,1839084405,418761845,0.5574,0.8469,0.6723
138,0.543307,2309773723,1845553161,416109826,0.5559,0.8473,0.6713
139,0.547244,2303338191,1851988693,413484385,0.5543,0.8478,0.6703
140,0.551181,2296908364,1858418520,410879852,0.5528,0.8483,0.6693
141,0.555118,2290430071,1864896813,408272574,0.5512,0.8487,0.6683
142,0.559055,2283975628,1871351256,405693308,0.5497,0.8492,0.6673
143,0.562992,2277417549,1877909335,403089422,0.5481,0.8496,0.6663
144,0.566929,2270722184,1884604700,400447731,0.5465,0.8501,0.6653
145,0.570866,2263964839,1891362045,397803160,0.5448,0.8505,0.6642
146,0.574803,2257225730,1898101154,395187116,0.5432,0.851,0.6631
147,0.57874,2250303034,1905023850,392515211,0.5415,0.8515,0.662
148,0.582677,2243289657,1912037227,389830377,0.5399,0.852,0.6609
149,0.586614,2236067386,1919259498,387088608,0.5381,0.8524,0.6598
150,0.590551,2228836741,1926490143,384359448,0.5364,0.8529,0.6586
151,0.594488,2221350860,1933976024,381550113,0.5346,0.8534,0.6574
152,0.598425,2213674229,1941652655,378693804,0.5327,0.8539,0.6561
153,0.602362,2205801400,1949525484,375783286,0.5308,0.8544,0.6548
154,0.606299,2197701180,1957625704,372812479,0.5289,0.855,0.6535
155,0.610236,2189223010,1966103874,369729166,0.5268,0.8555,0.6521
156,0.614173,2180467582,1974859302,366574660,0.5247,0.8561,0.6507
157,0.61811,2171408128,1983918756,363337637,0.5226,0.8567,0.6491
158,0.622047,2162026402,1993300482,360015956,0.5203,0.8573,0.6476
159,0.625984,2152243731,2003083153,356584741,0.5179,0.8579,0.6459
160,0.629921,2141881351,2013445533,352983549,0.5155,0.8585,0.6442
161,0.633858,2131430640,2023896244,349392393,0.5129,0.8592,0.6424
162,0.637795,2120235632,2035091252,345583100,0.5102,0.8599,0.6404
163,0.641732,2108542311,2046784573,341649850,0.5074,0.8606,0.6384
164,0.645669,2096262719,2059064165,337556559,0.5045,0.8613,0.6363
165,0.649606,2083274985,2072051899,333273456,0.5014,0.8621,0.634
166,0.653543,2069434251,2085892633,328747598,0.498,0.8629,0.6316
167,0.65748,2054149888,2101176996,323799934,0.4943,0.8638,0.6288
168,0.661417,2037587757,2117739127,318495339,0.4904,0.8648,0.6259
169,0.665354,2019571304,2135755580,312794270,0.486,0.8659,0.6226
170,0.669291,1999883790,2155443094,306655272,0.4813,0.867,0.619
171,0.673228,1977602196,2177724688,299824101,0.4759,0.8683,0.6149
172,0.677165,1953588708,2201738176,292608937,0.4701,0.8697,0.6104
173,0.681102,1926061873,2229265011,284630388,0.4635,0.8712,0.6051
174,0.685039,1895236448,2260090436,276061377,0.4561,0.8729,0.5991
175,0.688976,1859697468,2295629416,266636787,0.4475,0.8746,0.5921
176,0.692913,1821029394,2334297490,256854010,0.4382,0.8764,0.5843
177,0.69685,1777045426,2378281458,246193067,0.4277,0.8783,0.5752
178,0.700787,1728939298,2426387586,234985916,0.4161,0.8803,0.5651
179,0.704724,1675768601,2479558283,223055971,0.4033,0.8825,0.5536
180,0.708661,1620788206,2534538678,211168314,0.3901,0.8847,0.5414
181,0.712598,1559707389,2595619495,198520821,0.3754,0.8871,0.5275
182,0.716535,1496865818,2658461066,186053230,0.3602,0.8894,0.5128
183,0.720472,1429019454,2726307430,173146036,0.3439,0.8919,0.4964
184,0.724409,1357847421,2797479463,160129533,0.3268,0.8945,0.4787
185,0.728346,1283888538,2871438346,147190942,0.309,0.8971,0.4596
186,0.732283,1205652021,2949674863,134063516,0.2901,0.8999,0.4388
187,0.73622,1125809684,3029517200,121188169,0.2709,0.9028,0.4168
188,0.740157,1040728522,3114598362,108051753,0.2505,0.9059,0.3924
189,0.744094,954654864,3200672020,95358007,0.2297,0.9092,0.3668
190,0.748031,869454554,3285872330,83378654,0.2092,0.9125,0.3404
191,0.751968,786732562,3368594322,72379605,0.1893,0.9158,0.3138
192,0.755905,704138861,3451188023,62118574,0.1695,0.9189,0.2861
193,0.759842,626747415,3528579469,53161336,0.1508,0.9218,0.2592
194,0.763779,555019782,3600307102,45367711,0.1336,0.9244,0.2334
195,0.767716,489080598,3666246286,38614546,0.1177,0.9268,0.2089
196,0.771653,426278068,3729048816,32517532,0.1026,0.9291,0.1848
197,0.77559,369716516,3785610368,27262610,0.089,0.9313,0.1624
198,0.779527,319152695,3836174189,22769397,0.0768,0.9334,0.1419
199,0.783464,274219700,3881107184,18959905,0.066,0.9353,0.1233
200,0.787401,233064268,3922262616,15624615,0.0561,0.9372,0.1058
201,0.791338,197392042,3957934842,12858772,0.0475,0.9388,0.0904
202,0.795275,165470432,3989856452,10474238,0.0398,0.9405,0.0764
203,0.799212,138336096,4016990788,8510857,0.0333,0.942,0.0643
204,0.803149,115386727,4039940157,6909023,0.0278,0.9435,0.0539
205,0.807086,96006652,4059320232,5604145,0.0231,0.9448,0.0451
206,0.811023,79181493,4076145391,4503351,0.0191,0.9462,0.0374
207,0.81496,65140449,4090186435,3609099,0.0157,0.9475,0.0308
208,0.818897,52985706,4102341178,2863050,0.0128,0.9487,0.0252
209,0.822834,42947967,4112378917,2288729,0.0103,0.9494,0.0204
210,0.826771,34349582,4120977302,1832074,0.0083,0.9494,0.0164
211,0.830708,27277881,4128049003,1482593,0.0066,0.9485,0.013
212,0.834645,21277197,4134049687,1193283,0.0051,0.9469,0.0102
213,0.838582,16390300,4138936584,968356,0.0039,0.9442,0.0079
214,0.842519,12310154,4143016730,786196,0.003,0.94,0.0059
215,0.846456,9079039,4146247845,644809,0.0022,0.9337,0.0044
216,0.850393,6510885,4148815999,522220,0.0016,0.9257,0.0031
217,0.85433,4499767,4150827117,418104,0.0011,0.915,0.0022
218,0.858267,3005519,4152321365,332579,0.0007,0.9004,0.0014
219,0.862204,1896832,4153430052,256204,0.0005,0.881,0.0009
220,0.866141,1109041,4154217843,189965,0.0003,0.8538,0.0005
221,0.870078,579124,4154747760,137367,0.0001,0.8083,0.0003
222,0.874015,281193,4155045691,95237,0.0001,0.747,0.0001
223,0.877952,128387,4155198497,57405,0.0,0.691,0.0001
224,0.881889,49904,4155276980,28227,0.0,0.6387,0.0
225,0.885826,17631,4155309253,9161,0.0,0.6581,0.0
226,0.889763,5407,4155321477,2079,0.0,0.7223,0.0
227,0.8937,949,4155325935,19,0.0,0.9804,0.0
228,0.897637,2,4155326882,0,0.0,1.0,0.0
229,0.901574,0,4155326884,0,0.0,nan,
230,0.905511,0,4155326884,0,0.0,nan,
231,0.909448,0,4155326884,0,0.0,nan,
232,0.913385,0,4155326884,0,0.0,nan,
233,0.917322,0,4155326884,0,0.0,nan,
234,0.921259,0,4155326884,0,0.0,nan,
235,0.925196,0,4155326884,0,0.0,nan,
236,0.929133,0,4155326884,0,0.0,nan,
237,0.93307,0,4155326884,0,0.0,nan,
238,0.937007,0,4155326884,0,0.0,nan,
239,0.940944,0,4155326884,0,0.0,nan,
240,0.944881,0,4155326884,0,0.0,nan,
241,0.948818,0,4155326884,0,0.0,nan,
242,0.952755,0,4155326884,0,0.0,nan,
243,0.956692,0,4155326884,0,0.0,nan,
244,0.960629,0,4155326884,0,0.0,nan,
245,0.964566,0,4155326884,0,0.0,nan,
246,0.968503,0,4155326884,0,0.0,nan,
247,0.97244,0,4155326884,0,0.0,nan,
248,0.976377,0,4155326884,0,0.0,nan,
249,0.980314,0,4155326884,0,0.0,nan,
250,0.984251,0,4155326884,0,0.0,nan,
251,0.988188,0,4155326884,0,0.0,nan,
252,0.992125,0,4155326884,0,0.0,nan,
253,0.996062,0,4155326884,0,0.0,nan,
254,1.0,0,4155326884,0,0.0,nan,
